$ pnpm build
started: 2026-08-17T18:02:03.707Z  durationMs: 5089  exit: 0
node_modules/.nitro/vite/services/ssr/assets/property-scope-B-TJ1AxX.js                          1.27 kB │ gzip:   0.45 kB
node_modules/.nitro/vite/services/ssr/assets/goals-D5yFMIwC.js                                   1.28 kB │ gzip:   0.61 kB
node_modules/.nitro/vite/services/ssr/assets/unavailable-aF2C_L1g.js                             1.29 kB │ gzip:   0.60 kB
node_modules/.nitro/vite/services/ssr/assets/update-portal.dto-BuitBvni.js                       1.29 kB │ gzip:   0.45 kB
node_modules/.nitro/vite/services/ssr/assets/accept-invitation-DOWhN4mY.js                       1.32 kB │ gzip:   0.61 kB
node_modules/.nitro/vite/services/ssr/assets/security-ClMEOrjN.js                                1.34 kB │ gzip:   0.60 kB
node_modules/.nitro/vite/services/ssr/assets/leaderboard.dto-DKMy0vwC.js                         1.34 kB │ gzip:   0.54 kB
node_modules/.nitro/vite/services/ssr/assets/empty-state-CD-4pUpz.js                             1.38 kB │ gzip:   0.53 kB
node_modules/.nitro/vite/services/ssr/assets/team-BNNl9o6S.js                                    1.41 kB │ gzip:   0.64 kB
node_modules/.nitro/vite/services/ssr/assets/accept-invitation-CWa-u5g8.js                       1.41 kB │ gzip:   0.66 kB
node_modules/.nitro/vite/services/ssr/assets/form-error-banner-AUo2Kt2Q.js                       1.42 kB │ gzip:   0.61 kB
node_modules/.nitro/vite/services/ssr/assets/recognition-CUzg0gC_.js                             1.43 kB │ gzip:   0.65 kB
node_modules/.nitro/vite/services/ssr/assets/dashboard-BL99Mdf-.js                               1.45 kB │ gzip:   0.62 kB
node_modules/.nitro/vite/services/ssr/assets/google-connections-BNF0lkXH.js                      1.46 kB │ gzip:   0.66 kB
node_modules/.nitro/vite/services/ssr/assets/members-CVYtbwyv.js                                 1.47 kB │ gzip:   0.65 kB
node_modules/.nitro/vite/services/ssr/assets/progress-C-emkQtz.js                                1.49 kB │ gzip:   0.69 kB
node_modules/.nitro/vite/services/ssr/assets/organization-BXkLIBzc.js                            1.51 kB │ gzip:   0.66 kB
node_modules/.nitro/vite/services/ssr/assets/update-connection-visibility.dto-BGWYe_bI.js        1.54 kB │ gzip:   0.63 kB
node_modules/.nitro/vite/services/ssr/assets/checkbox-BJWqiCOY.js                                1.55 kB │ gzip:   0.70 kB
node_modules/.nitro/vite/services/ssr/assets/reviews-nEf-UHB8.js                                 1.58 kB │ gzip:   0.70 kB
node_modules/.nitro/vite/services/ssr/assets/form-textarea-CiRATftO.js                           1.61 kB │ gzip:   0.71 kB
node_modules/.nitro/vite/services/ssr/assets/reply-read-DXJNuvpd.js                              1.62 kB │ gzip:   0.74 kB
node_modules/.nitro/vite/services/ssr/assets/staff-goals-D-RqPlxa.js                             1.64 kB │ gzip:   0.75 kB
node_modules/.nitro/vite/services/ssr/assets/staff-portals-DmdPh2-K.js                           1.68 kB │ gzip:   0.75 kB
node_modules/.nitro/vite/services/ssr/assets/property-trend-C0nASoYj.js                          1.69 kB │ gzip:   0.75 kB
node_modules/.nitro/vite/services/ssr/assets/_propertyId-WHSFMYER.js                             1.70 kB │ gzip:   0.73 kB
node_modules/.nitro/vite/services/ssr/assets/import-google-CvHOa-VL.js                           1.72 kB │ gzip:   0.76 kB
node_modules/.nitro/vite/services/ssr/assets/members-zh6qO6-K.js                                 1.73 kB │ gzip:   0.73 kB
node_modules/.nitro/vite/services/ssr/assets/middleware-CtfVfbSy.js                              1.73 kB │ gzip:   0.75 kB
node_modules/.nitro/vite/services/ssr/assets/_importId-CqYFt1dd.js                               1.75 kB │ gzip:   0.72 kB
node_modules/.nitro/vite/services/ssr/assets/popover-B3Jx08Gp.js                                 1.76 kB │ gzip:   0.67 kB
node_modules/.nitro/vite/services/ssr/assets/staff-recent-activity-Ds_BNN59.js                   1.78 kB │ gzip:   0.77 kB
node_modules/.nitro/vite/services/ssr/assets/badge-C_u102UO.js                                   1.79 kB │ gzip:   0.84 kB
node_modules/.nitro/vite/services/ssr/assets/team-BduFaZC_.js                                    1.81 kB │ gzip:   0.80 kB
node_modules/.nitro/vite/services/ssr/assets/alert-ITJWj2T1.js                                   1.82 kB │ gzip:   0.75 kB
node_modules/.nitro/vite/services/ssr/assets/client-ip-AAGY9K6u.js                               1.85 kB │ gzip:   0.86 kB
node_modules/.nitro/vite/services/ssr/assets/use-action-jEOPgTrQ.js                              1.87 kB │ gzip:   0.83 kB
node_modules/.nitro/vite/services/ssr/assets/new-B03gTfIR.js                                     1.88 kB │ gzip:   0.82 kB
node_modules/.nitro/vite/services/ssr/assets/_teamId-JANH-QAk.js                                 1.93 kB │ gzip:   0.79 kB
node_modules/.nitro/vite/services/ssr/assets/use-action-mutation-EHuyFNG-.js                     1.94 kB │ gzip:   0.93 kB
node_modules/.nitro/vite/services/ssr/assets/trace-FvJOnjuO.js                                   1.97 kB │ gzip:   0.76 kB
node_modules/.nitro/vite/services/ssr/assets/metrics-BXMaQR5K.js                                 1.97 kB │ gzip:   0.84 kB
node_modules/.nitro/vite/services/ssr/assets/google-auth-url-CGiIcSZ5.js                         2.01 kB │ gzip:   0.89 kB
node_modules/.nitro/vite/services/ssr/assets/route-queries-CSfN2O-O.js                           2.09 kB │ gzip:   0.86 kB
node_modules/.nitro/vite/services/ssr/assets/portal-groups-DyLR0nFR.js                           2.09 kB │ gzip:   0.78 kB
node_modules/.nitro/vite/services/ssr/assets/profile-Cvu2I80S.js                                 2.11 kB │ gzip:   0.82 kB
node_modules/.nitro/vite/services/ssr/assets/sqlite-adapter-EMgr8Uqc.js                          2.12 kB │ gzip:   0.83 kB
node_modules/.nitro/vite/services/ssr/assets/auth.functions-DrykT63t.js                          2.14 kB │ gzip:   0.84 kB
node_modules/.nitro/vite/services/ssr/assets/integrations-Csenq-Dv.js                            2.17 kB │ gzip:   0.85 kB
node_modules/.nitro/vite/services/ssr/assets/gbp-import-CUKvZKKl.js                              2.17 kB │ gzip:   0.77 kB
node_modules/.nitro/vite/services/ssr/assets/register-DwI0Cdcr.js                                2.23 kB │ gzip:   0.86 kB
node_modules/.nitro/vite/services/ssr/assets/login-Wgn66aAP.js                                   2.23 kB │ gzip:   0.94 kB
node_modules/.nitro/vite/services/ssr/assets/_teamId-CihL5ZVx.js                                 2.27 kB │ gzip:   0.89 kB
node_modules/.nitro/vite/services/ssr/assets/theme-toggle-CvahcncX.js                            2.28 kB │ gzip:   0.98 kB
node_modules/.nitro/vite/services/ssr/assets/-inbox-fns-DdwiqBXy.js                              2.30 kB │ gzip:   0.93 kB
node_modules/.nitro/vite/services/ssr/assets/recognition-gHXNn4Wj.js                             2.30 kB │ gzip:   0.86 kB
node_modules/.nitro/vite/services/ssr/assets/portal-analytics-BqzWXyZu.js                        2.31 kB │ gzip:   0.94 kB
node_modules/.nitro/vite/services/ssr/assets/join-BPlhxxF0.js                                    2.32 kB │ gzip:   0.92 kB
node_modules/.nitro/vite/services/ssr/assets/button-DZ9K_bUe.js                                  2.35 kB │ gzip:   1.00 kB
node_modules/.nitro/vite/services/ssr/assets/invitation.dto-_qmDvh_U.js                          2.38 kB │ gzip:   0.73 kB
node_modules/.nitro/vite/services/ssr/assets/page-states-1_9ghcx_.js                             2.40 kB │ gzip:   0.89 kB
node_modules/.nitro/vite/services/ssr/assets/new-eq_eRYJ-.js                                     2.41 kB │ gzip:   0.96 kB
node_modules/.nitro/vite/services/ssr/assets/form-text-field-BI1RPxkT.js                         2.42 kB │ gzip:   0.90 kB
node_modules/.nitro/vite/services/ssr/assets/ai-C0hzQpdd.js                                      2.43 kB │ gzip:   0.96 kB
node_modules/.nitro/vite/services/ssr/assets/reply-read-DhuC4IHY.js                              2.45 kB │ gzip:   1.07 kB
node_modules/.nitro/vite/services/ssr/assets/permissions-CLo8oEI7.js                             2.49 kB │ gzip:   1.07 kB
node_modules/.nitro/vite/services/ssr/assets/organizations.update-Ci39gHCk.js                    2.51 kB │ gzip:   0.99 kB
node_modules/.nitro/vite/services/ssr/assets/staff-dashboard-7wPG5NdX.js                         2.54 kB │ gzip:   1.07 kB
node_modules/.nitro/vite/services/ssr/assets/card-DPTz9zHe.js                                    2.56 kB │ gzip:   0.72 kB
node_modules/.nitro/vite/services/ssr/assets/dashboard-ZKu2NtQe.js                               2.64 kB │ gzip:   1.09 kB
node_modules/.nitro/vite/services/ssr/assets/_propertyId-BYuW57sf.js                             2.65 kB │ gzip:   1.00 kB
node_modules/.nitro/vite/services/ssr/assets/inbox.dto-CcvZ8-WD.js                               2.67 kB │ gzip:   0.89 kB
node_modules/.nitro/vite/services/ssr/assets/attention-signals-CksgH9mS.js                       2.68 kB │ gzip:   1.07 kB
node_modules/.nitro/vite/services/ssr/assets/governed-goals-DQ2QUsme.js                          2.69 kB │ gzip:   0.96 kB
node_modules/.nitro/vite/services/ssr/assets/reply-suggestion-sWvIghuh.js                        2.73 kB │ gzip:   1.11 kB
node_modules/.nitro/vite/services/ssr/assets/_importId-BIA8N1Aa.js                               2.73 kB │ gzip:   1.04 kB
node_modules/.nitro/vite/services/ssr/assets/properties-B5F2YXe3.js                              2.73 kB │ gzip:   0.88 kB
node_modules/.nitro/vite/services/ssr/assets/inbox-item-queries-R0KgE9k6.js                      2.75 kB │ gzip:   0.89 kB
node_modules/.nitro/vite/services/ssr/assets/portals-Cy0tLX9I.js                                 2.77 kB │ gzip:   1.04 kB
node_modules/.nitro/vite/services/ssr/assets/inbox-item-actions-CHJCNOJW.js                      2.84 kB │ gzip:   0.94 kB
node_modules/.nitro/vite/services/ssr/assets/table-B_39RX-b.js                                   2.84 kB │ gzip:   0.80 kB
node_modules/.nitro/vite/services/ssr/assets/ai-BNfx0buE.js                                      2.84 kB │ gzip:   1.28 kB
node_modules/.nitro/vite/services/ssr/assets/teams-szSkQWb4.js                                   2.93 kB │ gzip:   1.06 kB
node_modules/.nitro/vite/services/ssr/assets/notifications-NyoCveot.js                           2.94 kB │ gzip:   1.03 kB
node_modules/.nitro/vite/services/ssr/assets/_token-CMD3bwuR.js                                  2.95 kB │ gzip:   1.21 kB
node_modules/.nitro/vite/services/ssr/assets/_teamId-BrVkffNX.js                                 2.97 kB │ gzip:   1.13 kB
node_modules/.nitro/vite/services/ssr/assets/auth-layout-BsuipQ1F.js                             2.98 kB │ gzip:   0.91 kB
node_modules/.nitro/vite/services/ssr/assets/fleet-overview-CfGKNG5m.js                          2.99 kB │ gzip:   1.21 kB
node_modules/.nitro/vite/services/ssr/assets/activity-BRyIjlSy.js                                3.09 kB │ gzip:   1.04 kB
node_modules/.nitro/vite/services/ssr/assets/inbox-CuzsmNKR.js                                   3.12 kB │ gzip:   1.08 kB
node_modules/.nitro/vite/services/ssr/assets/organizations.response-sla-CUAQg_8H.js              3.15 kB │ gzip:   1.13 kB
node_modules/.nitro/vite/services/ssr/assets/roles-CZvb9pIw.js                                   3.17 kB │ gzip:   1.47 kB
node_modules/.nitro/vite/services/ssr/assets/google-performance-ByI8pUUt.js                      3.18 kB │ gzip:   1.02 kB
node_modules/.nitro/vite/services/ssr/assets/people-BUcthUdI.js                                  3.21 kB │ gzip:   1.07 kB
node_modules/.nitro/vite/services/ssr/assets/import-google-BKRwgc3E.js                           3.29 kB │ gzip:   1.23 kB
node_modules/.nitro/vite/services/ssr/assets/reply-CLAfH128.js                                   3.57 kB │ gzip:   1.01 kB
node_modules/.nitro/vite/services/ssr/assets/organizations.members-BoCaLCPV.js                   3.59 kB │ gzip:   0.99 kB
node_modules/.nitro/vite/services/ssr/assets/property-read-CygZEKHL.js                           3.65 kB │ gzip:   1.04 kB
node_modules/.nitro/vite/services/ssr/assets/routes-B2pa4lDL.js                                  3.70 kB │ gzip:   1.23 kB
node_modules/.nitro/vite/services/ssr/assets/field-DzdzWZPv.js                                   3.73 kB │ gzip:   1.22 kB
node_modules/.nitro/vite/services/ssr/assets/tabs-Dm7f2cna.js                                    3.83 kB │ gzip:   1.16 kB
node_modules/.nitro/vite/services/ssr/assets/_portalId-DJwkGBJl.js                               3.88 kB │ gzip:   1.40 kB
node_modules/.nitro/vite/services/ssr/assets/notifications-BO6zMGbF.js                           3.99 kB │ gzip:   1.57 kB
node_modules/.nitro/vite/services/ssr/assets/d1-sqlite-dialect-BLC8LXE6-8e4xscbL.js              4.07 kB │ gzip:   1.53 kB
node_modules/.nitro/vite/services/ssr/assets/_teamId-rGkh3Oc8.js                                 4.12 kB │ gzip:   1.31 kB
node_modules/.nitro/vite/services/ssr/assets/portals-BCGw3gqE.js                                 4.21 kB │ gzip:   1.46 kB
node_modules/.nitro/vite/services/ssr/assets/_token-Cwbi4rN0.js                                  4.30 kB │ gzip:   1.54 kB
node_modules/.nitro/vite/services/ssr/assets/organizations.query-B2MLhOjW.js                     4.35 kB │ gzip:   1.31 kB
node_modules/.nitro/vite/services/ssr/assets/progress-DBi_TlAB.js                                4.51 kB │ gzip:   1.28 kB
node_modules/.nitro/vite/services/ssr/assets/organizations.invitations-7FAR3m5O.js               4.51 kB │ gzip:   1.18 kB
node_modules/.nitro/vite/services/ssr/assets/query-keys-VgA8f4_R.js                              4.66 kB │ gzip:   1.13 kB
node_modules/.nitro/vite/services/ssr/assets/google-import-v2.dto-CIZxtqIO.js                    4.73 kB │ gzip:   1.88 kB
node_modules/.nitro/vite/services/ssr/assets/bun-sqlite-dialect-BW9W1_Ps-CFSBCFub.js             4.75 kB │ gzip:   1.71 kB
node_modules/.nitro/vite/services/ssr/assets/node-sqlite-dialect-Dw-wd4Ds.js                     4.75 kB │ gzip:   1.70 kB
node_modules/.nitro/vite/services/ssr/assets/reply-draft-DbtIqe3e.js                             4.80 kB │ gzip:   1.20 kB
node_modules/.nitro/vite/services/ssr/assets/guest-response-CTFoJ2Yi.js                          4.84 kB │ gzip:   1.24 kB
node_modules/.nitro/vite/services/ssr/assets/inbox-status-DyH_5giw.js                            4.86 kB │ gzip:   1.14 kB
node_modules/.nitro/vite/services/ssr/assets/sheet-DOXMa6y1.js                                   4.99 kB │ gzip:   1.28 kB
node_modules/.nitro/vite/services/ssr/assets/leaderboards-BX2uTPDs.js                            5.10 kB │ gzip:   1.10 kB
node_modules/.nitro/vite/services/ssr/assets/auth-settings-Bzf18WBj.js                           5.11 kB │ gzip:   1.53 kB
node_modules/.nitro/vite/services/ssr/assets/dialog-DK4lhEFz.js                                  5.21 kB │ gzip:   1.31 kB
node_modules/.nitro/vite/services/ssr/assets/reset-password-DdXRiKy_.js                          5.28 kB │ gzip:   1.40 kB
node_modules/.nitro/vite/services/ssr/assets/google-connections-DiLTU901.js                      5.45 kB │ gzip:   1.34 kB
node_modules/.nitro/vite/services/ssr/assets/alert-dialog-DM0VoRTD.js                            5.64 kB │ gzip:   1.22 kB
node_modules/.nitro/vite/services/ssr/assets/goals-IF2dNXDA.js                                   5.69 kB │ gzip:   1.58 kB
node_modules/.nitro/vite/services/ssr/assets/staff-participations-Cx7NoCbS.js                    5.70 kB │ gzip:   1.51 kB
node_modules/.nitro/vite/services/ssr/assets/inbox-queries-D396Yk1L.js                           5.70 kB │ gzip:   1.51 kB
node_modules/.nitro/vite/services/ssr/assets/portal-link-categories-0F7CbWHE.js                  5.75 kB │ gzip:   1.39 kB
node_modules/.nitro/vite/services/ssr/assets/update-organization-F5QvE4hD.js                     5.78 kB │ gzip:   1.93 kB
node_modules/.nitro/vite/services/ssr/assets/property-dashboard-helpers-zsFJ_Pc1.js              5.82 kB │ gzip:   1.48 kB
node_modules/.nitro/vite/services/ssr/assets/home-BrOuUlvC.js                                    6.01 kB │ gzip:   1.87 kB
node_modules/.nitro/vite/services/ssr/assets/rules-2U4hU84k.js                                   6.18 kB │ gzip:   2.93 kB
node_modules/.nitro/vite/services/ssr/assets/members-SryneQWr.js                                 6.26 kB │ gzip:   1.76 kB
node_modules/.nitro/vite/services/ssr/assets/page-header-DcU1c1S4.js                             6.27 kB │ gzip:   1.47 kB
node_modules/.nitro/vite/services/ssr/assets/governed-goals-Bm1jqICs.js                          6.30 kB │ gzip:   1.69 kB
node_modules/.nitro/vite/services/ssr/assets/badges-CrsoKcy1.js                                  6.34 kB │ gzip:   1.62 kB
node_modules/.nitro/vite/services/ssr/assets/organizations-DgCU7WEC.js                           6.37 kB │ gzip:   1.99 kB
node_modules/.nitro/vite/services/ssr/assets/merchant-ai-92bZkpuz.js                             6.38 kB │ gzip:   1.67 kB
node_modules/.nitro/vite/services/ssr/assets/guest-scans-Cv3X7GIo.js                             6.53 kB │ gzip:   2.10 kB
node_modules/.nitro/vite/services/ssr/assets/portal-links-BcFis-JW.js                            6.61 kB │ gzip:   1.54 kB
node_modules/.nitro/vite/services/ssr/assets/start-bAjGOtPq.js                                   6.65 kB │ gzip:   2.67 kB
node_modules/.nitro/vite/services/ssr/assets/select-BpgcO5eD.js                                  6.95 kB │ gzip:   1.73 kB
node_modules/.nitro/vite/services/ssr/assets/env-impl-eW6tqStn.js                                7.08 kB │ gzip:   2.64 kB
node_modules/.nitro/vite/services/ssr/assets/organizations.registration-pOeVH2j-.js              7.64 kB │ gzip:   2.07 kB
node_modules/.nitro/vite/services/ssr/assets/_portalId-BbGdGH5o.js                               7.80 kB │ gzip:   2.38 kB
node_modules/.nitro/vite/services/ssr/assets/properties-3o4Ktn3k.js                              8.43 kB │ gzip:   2.06 kB
node_modules/.nitro/vite/services/ssr/assets/organizations.upload-BaEzM5zT.js                    8.45 kB │ gzip:   2.05 kB
node_modules/.nitro/vite/services/ssr/assets/new-FwJ1wZ24.js                                     9.01 kB │ gzip:   2.39 kB
node_modules/.nitro/vite/services/ssr/assets/_goalId-gIm5VeFD.js                                 9.17 kB │ gzip:   2.08 kB
node_modules/.nitro/vite/services/ssr/assets/leaderboard-Ds9_My1D.js                             9.27 kB │ gzip:   1.81 kB
node_modules/.nitro/vite/services/ssr/assets/chart-CT3v6V3L.js                                   9.65 kB │ gzip:   2.74 kB
node_modules/.nitro/vite/services/ssr/assets/portal-groups-_H_yUvEQ.js                           9.86 kB │ gzip:   2.08 kB
node_modules/.nitro/vite/services/ssr/assets/gbp-import-vfyCPPAA.js                             10.00 kB │ gzip:   2.01 kB
node_modules/.nitro/vite/services/ssr/assets/logger-yup0n5py.js                                 10.57 kB │ gzip:   3.79 kB
node_modules/.nitro/vite/services/ssr/assets/beta-capabilities-CIe8Ogkt.js                      10.95 kB │ gzip:   3.58 kB
node_modules/.nitro/vite/services/ssr/assets/policy-admin-D_HrQKCS.js                           11.46 kB │ gzip:   2.09 kB
node_modules/.nitro/vite/services/ssr/assets/fleet-overview-DVK60cSF.js                         11.74 kB │ gzip:   2.65 kB
node_modules/.nitro/vite/services/ssr/assets/public-VweZOjc2.js                                 11.75 kB │ gzip:   2.92 kB
node_modules/.nitro/vite/services/ssr/assets/merchant-ai-notice.dto-BIXAW-K0.js                 12.26 kB │ gzip:   4.08 kB
node_modules/.nitro/vite/services/ssr/assets/notifications-CG_cZxYn.js                          12.27 kB │ gzip:   2.63 kB
node_modules/.nitro/vite/services/ssr/assets/teams-62y6eTk2.js                                  13.38 kB │ gzip:   2.87 kB
node_modules/.nitro/vite/services/ssr/assets/execution-policy-CmW0_0FD.js                       14.34 kB │ gzip:   3.93 kB
node_modules/.nitro/vite/services/ssr/assets/portals-BSHlXHrj.js                                14.42 kB │ gzip:   2.94 kB
node_modules/.nitro/vite/services/ssr/assets/dist-BG5MdodX.js                                   14.70 kB │ gzip:   4.16 kB
node_modules/.nitro/vite/services/ssr/assets/image-upload-field-A4dUuJDZ.js                     16.08 kB │ gzip:   3.48 kB
node_modules/.nitro/vite/services/ssr/assets/sidebar-CMjlwuMh.js                                18.88 kB │ gzip:   4.37 kB
node_modules/.nitro/vite/services/ssr/assets/_tanstack-start-manifest_v-m67CFqTW.js             19.03 kB │ gzip:   3.39 kB
node_modules/.nitro/vite/services/ssr/assets/home-BFG8LLaz.js                                   19.85 kB │ gzip:   4.04 kB
node_modules/.nitro/vite/services/ssr/assets/organization-C9sjccvX.js                           22.90 kB │ gzip:   4.80 kB
node_modules/.nitro/vite/services/ssr/assets/headers-2DqxkevF.js                                24.65 kB │ gzip:   7.26 kB
node_modules/.nitro/vite/services/ssr/assets/guest-Cz2bFIre.js                                  24.77 kB │ gzip:   4.94 kB
node_modules/.nitro/vite/services/ssr/assets/_authenticated-B8LQVKv1.js                         29.34 kB │ gzip:   6.65 kB
node_modules/.nitro/vite/services/ssr/assets/server-CPBnYNT8.js                                 29.34 kB │ gzip:   8.00 kB
node_modules/.nitro/vite/services/ssr/assets/team-CnCNjZSl.js                                   31.43 kB │ gzip:   5.87 kB
node_modules/.nitro/vite/services/ssr/assets/auth-client-B1NS_Pd2.js                            35.05 kB │ gzip:   8.78 kB
node_modules/.nitro/vite/services/ssr/assets/portals-bGhDXC-Q.js                                35.58 kB │ gzip:   6.49 kB
node_modules/.nitro/vite/services/ssr/assets/_authenticated-DZJ_VwXO.js                         42.84 kB │ gzip:   6.97 kB
node_modules/.nitro/vite/services/ssr/assets/default-query-compiler-pSRH6P1l.js                 43.29 kB │ gzip:   7.81 kB
node_modules/.nitro/vite/services/ssr/assets/people-DsUk7uzB.js                                 54.22 kB │ gzip:   9.85 kB
node_modules/.nitro/vite/services/ssr/assets/error-codes-q5v_ub-J.js                            54.97 kB │ gzip:  15.00 kB
node_modules/.nitro/vite/services/ssr/assets/identity-CG7eMvnq.js                               59.46 kB │ gzip:   9.29 kB
node_modules/.nitro/vite/services/ssr/assets/router-UamlKzLQ.js                                 61.52 kB │ gzip:  14.85 kB
node_modules/.nitro/vite/services/ssr/assets/_propertyId-Dt4J0zqJ.js                            66.65 kB │ gzip:  13.19 kB
node_modules/.nitro/vite/services/ssr/assets/settings-T1fwNBLM.js                               67.02 kB │ gzip:  11.48 kB
node_modules/.nitro/vite/services/ssr/assets/google-import-manager-C_X2qfcs.js                 109.36 kB │ gzip:  19.79 kB
node_modules/.nitro/vite/services/ssr/assets/inbox-page-v2-BSs329jc.js                         142.00 kB │ gzip:  25.07 kB
node_modules/.nitro/vite/services/ssr/assets/portal-CVdPknYh.js                                155.48 kB │ gzip:  28.08 kB
node_modules/.nitro/vite/services/ssr/index.js                                                 190.77 kB │ gzip:  50.46 kB
node_modules/.nitro/vite/services/ssr/assets/dist-DS5JjYXu.js                                  191.00 kB │ gzip:  32.43 kB
node_modules/.nitro/vite/services/ssr/assets/compiled-query-CeyQ0xKn.js                        233.53 kB │ gzip:  38.07 kB
node_modules/.nitro/vite/services/ssr/assets/factory-BugH9Ue7.js                               360.78 kB │ gzip:  61.45 kB
node_modules/.nitro/vite/services/ssr/assets/auth-BOzMi4cD.js                                  736.11 kB │ gzip: 153.68 kB
node_modules/.nitro/vite/services/ssr/assets/composition-CS1yDRaw.js                         2,429.28 kB │ gzip: 479.72 kB

✓ built in 1.20s
[start] [nitro] Building [Nitro] (preset: `node-server`, compatibility: `2026-08-17`)
[success] [nitro] Generated public .output/public
vite v8.1.4 building nitro environment for production...
[2Ktransforming...✓ 5953 modules transformed.
[info] Tracing dependencies:
- `msgpackr-extract` (3.0.4)
- `tslib` (2.8.1)
- `node-gyp-build-optional-packages` (5.2.2)
- `detect-libc` (2.1.2)
- `@msgpackr-extract/msgpackr-extract-darwin-arm64` (3.0.4)
- `@msgpackr-extract/msgpackr-extract-darwin-x64` (3.0.4)
- `@msgpackr-extract/msgpackr-extract-linux-arm` (3.0.4)
- `@msgpackr-extract/msgpackr-extract-linux-arm64` (3.0.4)
- `@msgpackr-extract/msgpackr-extract-linux-x64` (3.0.4)
- `@msgpackr-extract/msgpackr-extract-win32-x64` (3.0.4)
[success] Traced 10 dependencies (14 files) in 47ms.
[info] Ensure your production environment matches the builder OS and architecture (`darwin-arm64`) to avoid native module issues.
rendering chunks...
computing gzip size...
.output/server/_ssr/domain-2M1QgaRE.mjs                                       0.04 kB │ gzip:   0.06 kB
.output/server/_ssr/kysely-adapter-B5YWyO6q.mjs                               0.13 kB │ gzip:   0.10 kB
.output/server/_libs/radix-ui__number.mjs                                     0.21 kB │ gzip:   0.17 kB
.output/server/_ssr/empty-plugin-adapters-Dm5oI3Gf.mjs                        0.23 kB │ gzip:   0.16 kB
.output/server/_chunks/render_resend.mjs                                      0.23 kB │ gzip:   0.17 kB
.output/server/_chunks/core.mjs                                               0.23 kB │ gzip:   0.17 kB
.output/server/_ssr/core-Byt3-Uu4.mjs                                         0.23 kB │ gzip:   0.19 kB
.output/server/_token-BeoofGJn.mjs                                            0.25 kB │ gzip:   0.18 kB
.output/server/_token-Cn-KHtYN.mjs                                            0.25 kB │ gzip:   0.19 kB
.output/server/_ssr/tenant-cache-transition-0SH2l_Hr.mjs                      0.27 kB │ gzip:   0.19 kB
.output/server/_ssr/utils-C_uf36nf.mjs                                        0.29 kB │ gzip:   0.21 kB
.output/server/_ssr/errors-Bq--YW6Y.mjs                                       0.34 kB │ gzip:   0.24 kB
.output/server/_ssr/createServerRpc-C9YunYdp.mjs                              0.38 kB │ gzip:   0.26 kB
.output/server/_ssr/hash-ip.server-Cu4EVPVD.mjs                               0.42 kB │ gzip:   0.32 kB
.output/server/_libs/radix-ui__primitive.mjs                                  0.42 kB │ gzip:   0.23 kB
.output/server/_ssr/profile-CV0Rxu29.mjs                                      0.42 kB │ gzip:   0.28 kB
.output/server/_chunks/pii.mjs                                                0.45 kB │ gzip:   0.31 kB
.output/server/_ssr/google-performance-report-contract-DJCOFRjo.mjs           0.47 kB │ gzip:   0.28 kB
.output/server/_ssr/integrations-0171RIcS.mjs                                 0.48 kB │ gzip:   0.29 kB
.output/server/_ssr/createSsrRpc-Bfo-3CQs.mjs                                 0.52 kB │ gzip:   0.33 kB
.output/server/_ssr/notification-policy-BBe4gbqw.mjs                          0.53 kB │ gzip:   0.30 kB
.output/server/_ssr/organizations.errors.server-SAcVElSV.mjs                  0.55 kB │ gzip:   0.33 kB
.output/server/_ssr/string-6fIunP1r.mjs                                       0.56 kB │ gzip:   0.35 kB
.output/server/_ssr/join-CeYkNKsa.mjs                                         0.57 kB │ gzip:   0.37 kB
.output/server/_ssr/login-CY4kGO-2.mjs                                        0.57 kB │ gzip:   0.37 kB
.output/server/_ssr/timezones-DU8gdeRy.mjs                                    0.63 kB │ gzip:   0.42 kB
.output/server/_ssr/auth-context-BQZQHCWn.mjs                                 0.63 kB │ gzip:   0.37 kB
.output/server/_ssr/reset-password-2Pxr1-LY.mjs                               0.64 kB │ gzip:   0.36 kB
.output/server/_ssr/goals-Db5qIrqw.mjs                                        0.64 kB │ gzip:   0.40 kB
.output/server/_ssr/metrics-CqFd3Wuf.mjs                                      0.65 kB │ gzip:   0.41 kB
.output/server/_ssr/pii-B_6Q5sON.mjs                                          0.67 kB │ gzip:   0.40 kB
.output/server/_ssr/update-portal-group.dto-DIioHFZU.mjs                      0.67 kB │ gzip:   0.33 kB
.output/server/_libs/radix-ui__react-direction.mjs                            0.68 kB │ gzip:   0.37 kB
.output/server/_ssr/rolldown-runtime-Bl3dcgcQ.mjs                             0.68 kB │ gzip:   0.42 kB
.output/server/_ssr/google-performance.dto-DN-KlRPL.mjs                       0.69 kB │ gzip:   0.37 kB
.output/server/_ssr/skeleton-BZaKR9K1.mjs                                     0.69 kB │ gzip:   0.43 kB
.output/server/_ssr/dashboard-DXdLuAxO.mjs                                    0.69 kB │ gzip:   0.42 kB
.output/server/_ssr/auth.functions-eFZa5KfM.mjs                               0.70 kB │ gzip:   0.44 kB
.output/server/_ssr/organizations.shared-CPwJ-2WO.mjs                         0.72 kB │ gzip:   0.42 kB
.output/server/_ssr/usePermissions-DxcqEqNf.mjs                               0.73 kB │ gzip:   0.40 kB
.output/server/_ssr/property-shared-CmF1v92Y.mjs                              0.74 kB │ gzip:   0.38 kB
