$ pnpm test:integration
started: 2026-08-17T18:18:28.955Z  durationMs: 49965  exit: 0


> reputation-key@ test:integration /Users/bozhidardenev/kodes/projects/rep-key
> vitest run --project=integration


 RUN  v4.1.10 /Users/bozhidardenev/kodes/projects/rep-key

[integration-global-setup] postgresql:***@127.0.0.1:5432/repkey_bqc_local_baseline_pg17test created=false migrated=false tables=149 journal=55
{"level":30,"time":1786990713087,"pid":34855,"hostname":"Bozhidars-MacBook-Air.local","releaseSha":"unknown","msg":"composition root boot"}
{"level":20,"time":1786990722672,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","eventType":"inbox.inbox_item.status_changed","msg":"No durable consumers for event type (bus-only family) — completing"}
{"level":20,"time":1786990722672,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":0,"msg":"✓ outbox.dispatch 0ms"}
{"level":20,"time":1786990722672,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","eventType":"inbox.inbox_item.status_changed","msg":"No durable consumers for event type (bus-only family) — completing"}
{"level":20,"time":1786990722672,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":0,"msg":"✓ outbox.dispatch 0ms"}
{"level":20,"time":1786990722672,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":30,"time":1786990722673,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.created","consumers":1,"msg":"Dispatching event to consumers"}
{"level":20,"time":1786990722673,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":20,"time":1786990722673,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.relay.poll","duration":12,"msg":"✓ outbox.relay.poll 12ms"}
{"level":20,"time":1786990722673,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":0,"msg":"✓ outbox.hasReceipt 0ms"}
{"level":20,"time":1786990722674,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findById","duration":1,"msg":"✓ review.findById 1ms"}
{"level":20,"time":1786990722675,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":1,"msg":"✓ inbox.commandStore.applyReviewCreatedOnce 1ms"}
{"level":20,"time":1786990722675,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","consumerName":"inbox.on-review-created","status":"applied","msg":"Consumer completed"}
{"level":20,"time":1786990722675,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":3,"msg":"✓ outbox.dispatch 3ms"}
{"level":20,"time":1786990723345,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":2,"msg":"✓ outbox.claimUnpublished 2ms"}
{"level":30,"time":1786990723345,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","count":1,"msg":"Relay claimed outbox events"}
{"level":50,"time":1786990723346,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","err":{"name":"Error"},"eventType":"test.bqc46.fault","msg":"Failed to publish outbox event to BullMQ"}
{"level":20,"time":1786990723346,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.relay.poll","duration":3,"msg":"✓ outbox.relay.poll 3ms"}
{"level":20,"time":1786990723348,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":1,"msg":"✓ outbox.claimUnpublished 1ms"}
{"level":30,"time":1786990723348,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","count":1,"msg":"Relay claimed outbox events"}
{"level":20,"time":1786990723351,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":1,"msg":"✓ outbox.markPublished 1ms"}
{"level":20,"time":1786990723351,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.relay.poll","duration":4,"msg":"✓ outbox.relay.poll 4ms"}
{"level":50,"time":1786990723361,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","queue":"bqc46-it-b-default","jobName":"sync-property-reviews","attemptsMade":1,"err":{"type":"Object","message":"connect ECONNREFUSED 127.0.0.1:5432 — database unreachable","stack":"Error: connect ECONNREFUSED 127.0.0.1:5432 — database unreachable\n    at /Users/bozhidardenev/kodes/projects/rep-key/src/shared/routing/infrastructure/repositories/no-fallback-faults.test.ts:377:20\n    at file:///Users/bozhidardenev/kodes/projects/rep-key/node_modules/.pnpm/@vitest+runner@4.1.10/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11\n    at file:///Users/bozhidardenev/kodes/projects/rep-key/node_modules/.pnpm/@vitest+runner@4.1.10/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26\n    at file:///Users/bozhidardenev/kodes/projects/rep-key/node_modules/.pnpm/@vitest+runner@4.1.10/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20\n    at new Promise (<anonymous>)\n    at runWithCancel (file:///Users/bozhidardenev/kodes/projects/rep-key/node_modules/.pnpm/@vitest+runner@4.1.10/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)\n    at file:///Users/bozhidardenev/kodes/projects/rep-key/node_modules/.pnpm/@vitest+runner@4.1.10/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20\n    at new Promise (<anonymous>)\n    at runWithTimeout (file:///Users/bozhidardenev/kodes/projects/rep-key/node_modules/.pnpm/@vitest+runner@4.1.10/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)\n    at file:///Users/bozhidardenev/kodes/projects/rep-key/node_modules/.pnpm/@vitest+runner@4.1.10/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"},"msg":"job failed"}
{"level":50,"time":1786990723459,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","queue":"bqc46-it-b-default","jobName":"sync-property-reviews","attemptsMade":2,"err":{"type":"Object","message":"connect ECONNREFUSED 127.0.0.1:5432 — database unreachable","stack":"Error: connect ECONNREFUSED 127.0.0.1:5432 — database unreachable\n    at /Users/bozhidardenev/kodes/projects/rep-key/src/shared/routing/infrastructure/repositories/no-fallback-faults.test.ts:377:20\n    at file:///Users/bozhidardenev/kodes/projects/rep-key/node_modules/.pnpm/@vitest+runner@4.1.10/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11\n    at file:///Users/bozhidardenev/kodes/projects/rep-key/node_modules/.pnpm/@vitest+runner@4.1.10/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26\n    at file:///Users/bozhidardenev/kodes/projects/rep-key/node_modules/.pnpm/@vitest+runner@4.1.10/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20\n    at new Promise (<anonymous>)\n    at runWithCancel (file:///Users/bozhidardenev/kodes/projects/rep-key/node_modules/.pnpm/@vitest+runner@4.1.10/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)\n    at file:///Users/bozhidardenev/kodes/projects/rep-key/node_modules/.pnpm/@vitest+runner@4.1.10/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20\n    at new Promise (<anonymous>)\n    at runWithTimeout (file:///Users/bozhidardenev/kodes/projects/rep-key/node_modules/.pnpm/@vitest+runner@4.1.10/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)\n    at file:///Users/bozhidardenev/kodes/projects/rep-key/node_modules/.pnpm/@vitest+runner@4.1.10/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"},"msg":"job failed"}
{"level":50,"time":1786990723460,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","queue":"bqc46-it-b-default","jobName":"sync-property-reviews","msg":"job exhausted attempts — moved to quarantine"}
{"level":20,"time":1786990723531,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":3,"msg":"✓ review.upsert 3ms"}
{"level":20,"time":1786990723536,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":5,"msg":"✓ reply.upsert 5ms"}
{"level":30,"time":1786990723537,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","msg":"Publishing reply to Google"}
{"level":20,"time":1786990723539,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findById","duration":2,"msg":"✓ reply.findById 2ms"}
{"level":20,"time":1786990723542,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.markPublicationSending","duration":3,"msg":"✓ reply.commandStore.markPublicationSending 3ms"}
{"level":20,"time":1786990723543,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findById","duration":1,"msg":"✓ review.findById 1ms"}
{"level":50,"time":1786990723544,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","err":{"type":"Object","message":"GBP responded 503","stack":"","_tag":"IntegrationError","code":"gbp_api_error","context":{"status":503}},"attempt":1,"msg":"Reply publish failed (retryable)"}
{"level":20,"time":1786990723545,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.markPublicationRetryQueued","duration":2,"msg":"✓ reply.commandStore.markPublicationRetryQueued 2ms"}
{"level":50,"time":1786990723545,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","span":"job.publishReply","duration":9,"error":{"_tag":"IntegrationError","code":"gbp_api_error","message":"GBP responded 503","context":{"status":503}},"msg":"Span job.publishReply failed after 9ms"}
{"level":20,"time":1786990723546,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findById","duration":1,"msg":"✓ reply.findById 1ms"}
{"level":30,"time":1786990723546,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","msg":"Publishing reply to Google"}
{"level":20,"time":1786990723547,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findById","duration":1,"msg":"✓ reply.findById 1ms"}
{"level":20,"time":1786990723549,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.markPublicationSending","duration":2,"msg":"✓ reply.commandStore.markPublicationSending 2ms"}
{"level":20,"time":1786990723549,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findById","duration":1,"msg":"✓ review.findById 1ms"}
{"level":50,"time":1786990723550,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","err":{"type":"Object","message":"GBP responded 503","stack":"","_tag":"IntegrationError","code":"gbp_api_error","context":{"status":503}},"attempt":2,"msg":"Reply publish failed (retryable)"}
{"level":20,"time":1786990723551,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.markPublicationRetryQueued","duration":1,"msg":"✓ reply.commandStore.markPublicationRetryQueued 1ms"}
{"level":50,"time":1786990723551,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","span":"job.publishReply","duration":5,"error":{"_tag":"IntegrationError","code":"gbp_api_error","message":"GBP responded 503","context":{"status":503}},"msg":"Span job.publishReply failed after 5ms"}
{"level":20,"time":1786990723552,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findById","duration":1,"msg":"✓ reply.findById 1ms"}
{"level":30,"time":1786990723552,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","msg":"Publishing reply to Google"}
{"level":20,"time":1786990723553,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findById","duration":1,"msg":"✓ reply.findById 1ms"}
{"level":20,"time":1786990723554,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.markPublicationSending","duration":2,"msg":"✓ reply.commandStore.markPublicationSending 2ms"}
{"level":20,"time":1786990723555,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findById","duration":1,"msg":"✓ review.findById 1ms"}
{"level":50,"time":1786990723555,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","err":{"name":"AbortError"},"attempt":3,"reconcile":"reconcileReplyPublication","msg":"Ambiguous publish outcome on final attempt — marked publish_failed; reconcile before retrying"}
{"level":20,"time":1786990723559,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.markPublicationAmbiguous","duration":3,"msg":"✓ reply.commandStore.markPublicationAmbiguous 3ms"}
{"level":50,"time":1786990723559,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","span":"job.publishReply","duration":7,"error":{"name":"AbortError"},"msg":"Span job.publishReply failed after 7ms"}
{"level":20,"time":1786990723559,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findById","duration":1,"msg":"✓ reply.findById 1ms"}
{"level":20,"time":1786990723591,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.findExpiredLeases","duration":0,"msg":"✓ outbox.findExpiredLeases 0ms"}
{"level":20,"time":1786990723594,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","span":"health.check","duration":5,"msg":"✓ health.check 5ms"}
{"level":50,"time":1786990723601,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","queue":"bqc46-it-e-default","jobName":"sync-property-reviews","attemptsMade":1,"err":{"type":"Object","message":"connect ECONNREFUSED 127.0.0.1:5432 — database unreachable","stack":"Error: connect ECONNREFUSED 127.0.0.1:5432 — database unreachable\n    at Object.loadPropertyRouting (/Users/bozhidardenev/kodes/projects/rep-key/src/shared/routing/infrastructure/repositories/no-fallback-faults.test.ts:746:17)\n    at Object.resolve (/Users/bozhidardenev/kodes/projects/rep-key/src/shared/routing/processing-router.ts:223:20)\n    at enforceJobRouting (/Users/bozhidardenev/kodes/projects/rep-key/src/shared/jobs/delayed-execution-gate.ts:480:41)\n    at processTicksAndRejections (node:internal/process/task_queues:104:5)\n    at Worker.processFn (/Users/bozhidardenev/kodes/projects/rep-key/src/shared/jobs/delayed-execution-gate.ts:603:24)\n    at /Users/bozhidardenev/kodes/projects/rep-key/node_modules/.pnpm/bullmq@5.77.6/node_modules/bullmq/dist/cjs/classes/worker.js:589:32"},"msg":"job failed"}
{"level":50,"time":1786990723601,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","queue":"bqc46-it-e-default","jobName":"sync-property-reviews","msg":"job exhausted attempts — moved to quarantine"}
{"level":30,"time":1786990723650,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","queue":"bqc46-it-e-default","jobName":"sync-property-reviews","msg":"job completed"}
{"level":40,"time":1786990723657,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","jobName":"sync-property-reviews","reason":"region_denied","region":"europe","msg":"job routing blocked — quarantining (fail closed)"}
{"level":40,"time":1786990723660,"pid":35066,"hostname":"Bozhidars-MacBook-Air.local","jobName":"sync-property-reviews","reason":"region_denied","region":"europe","msg":"job routing blocked — quarantining (fail closed)"}
{"level":20,"time":1786990724654,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":13,"msg":"✓ review.upsert 13ms"}
{"level":20,"time":1786990724657,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findByExternalId","duration":3,"msg":"✓ review.findByExternalId 3ms"}
{"level":20,"time":1786990724660,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findByExternalId","duration":1,"msg":"✓ review.findByExternalId 1ms"}
{"level":20,"time":1786990724664,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724667,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":3,"msg":"✓ review.upsert 3ms"}
{"level":20,"time":1786990724671,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724673,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":3,"msg":"✓ review.upsert 3ms"}
{"level":20,"time":1786990724674,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findByExternalId","duration":0,"msg":"✓ review.findByExternalId 0ms"}
{"level":20,"time":1786990724677,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724678,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724679,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findByExternalId","duration":0,"msg":"✓ review.findByExternalId 0ms"}
{"level":20,"time":1786990724682,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724684,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":2,"msg":"✓ review.upsert 2ms"}
{"level":20,"time":1786990724684,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724686,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findRecentEligibleByPropertyId","duration":1,"msg":"✓ review.findRecentEligibleByPropertyId 1ms"}
{"level":20,"time":1786990724689,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724690,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findRecentEligibleByPropertyId","duration":1,"msg":"✓ review.findRecentEligibleByPropertyId 1ms"}
{"level":20,"time":1786990724693,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724694,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724695,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724696,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724697,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724698,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findExpiringBatchAcrossTenants","duration":1,"msg":"✓ review.findExpiringBatchAcrossTenants 1ms"}
{"level":20,"time":1786990724698,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findExpiringBatchAcrossTenants","duration":1,"msg":"✓ review.findExpiringBatchAcrossTenants 1ms"}
{"level":20,"time":1786990724699,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findExpiringBatchAcrossTenants","duration":0,"msg":"✓ review.findExpiringBatchAcrossTenants 0ms"}
{"level":20,"time":1786990724699,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findExpiringBatchAcrossTenants","duration":0,"msg":"✓ review.findExpiringBatchAcrossTenants 0ms"}
{"level":20,"time":1786990724703,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724704,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724704,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findExpiringBatchAcrossTenants","duration":0,"msg":"✓ review.findExpiringBatchAcrossTenants 0ms"}
{"level":20,"time":1786990724705,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724705,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findExpiringBatchAcrossTenants","duration":0,"msg":"✓ review.findExpiringBatchAcrossTenants 0ms"}
{"level":20,"time":1786990724706,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findExpiringBatchAcrossTenants","duration":0,"msg":"✓ review.findExpiringBatchAcrossTenants 0ms"}
{"level":20,"time":1786990724709,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724710,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724710,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findByExternalId","duration":1,"msg":"✓ review.findByExternalId 1ms"}
{"level":20,"time":1786990724711,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findByExternalId","duration":0,"msg":"✓ review.findByExternalId 0ms"}
{"level":20,"time":1786990724715,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724715,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findByExternalId","duration":1,"msg":"✓ review.findByExternalId 1ms"}
{"level":20,"time":1786990724719,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724720,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724720,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findByPropertyId","duration":1,"msg":"✓ review.findByPropertyId 1ms"}
{"level":20,"time":1786990724724,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findByPropertyId","duration":1,"msg":"✓ review.findByPropertyId 1ms"}
{"level":20,"time":1786990724727,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724728,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724728,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findByOrganizationId","duration":1,"msg":"✓ review.findByOrganizationId 1ms"}
{"level":20,"time":1786990724732,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724734,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724735,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724736,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724737,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724737,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724738,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724739,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724740,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724741,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724742,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724743,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724744,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724746,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724746,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findExpiredBatchBeforeAcrossTenants","duration":0,"msg":"✓ review.findExpiredBatchBeforeAcrossTenants 0ms"}
{"level":20,"time":1786990724747,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findExpiredBatchBeforeAcrossTenants","duration":1,"msg":"✓ review.findExpiredBatchBeforeAcrossTenants 1ms"}
{"level":20,"time":1786990724747,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findExpiredBatchBeforeAcrossTenants","duration":0,"msg":"✓ review.findExpiredBatchBeforeAcrossTenants 0ms"}
{"level":20,"time":1786990724747,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findExpiredBatchBeforeAcrossTenants","duration":0,"msg":"✓ review.findExpiredBatchBeforeAcrossTenants 0ms"}
{"level":20,"time":1786990724752,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724753,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724754,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findExpiredBatchBeforeAcrossTenants","duration":1,"msg":"✓ review.findExpiredBatchBeforeAcrossTenants 1ms"}
{"level":20,"time":1786990724754,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findExpiredBatchBeforeAcrossTenants","duration":1,"msg":"✓ review.findExpiredBatchBeforeAcrossTenants 1ms"}
{"level":20,"time":1786990724758,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724759,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724760,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724761,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findExpiredBatchBeforeAcrossTenants","duration":1,"msg":"✓ review.findExpiredBatchBeforeAcrossTenants 1ms"}
{"level":20,"time":1786990724761,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findExpiredBatchBeforeAcrossTenants","duration":1,"msg":"✓ review.findExpiredBatchBeforeAcrossTenants 1ms"}
{"level":20,"time":1786990724762,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findExpiredBatchBeforeAcrossTenants","duration":1,"msg":"✓ review.findExpiredBatchBeforeAcrossTenants 1ms"}
{"level":20,"time":1786990724765,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990724767,"pid":35076,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
